Condo_Name,Condo_Initial_Price,Condo_Developer,Nearby_BTS_Station,Room_Type,Room_Size,Nearby_Transits,Location
คอนโด เดอรูฟ (D' Rouvre) ,เริ่มต้น 6.8 ลบ. (ณ. วันเปิดตัว),ริชเชสยูเนี่ยน,คอนโดริชเชส ยูเนี่ยน ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน",ตั้งแต่54.00ถึง90.00ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์)",ซอยพหลโยธิน 2 แขวงสามเสนใน เขตพญาไท กทม.
คอนโด เดอะ รีมาร์คเอเบิล (The Remarkable) ,4 - 7 ลบ. (ณ. วันที่ 31/3/2019),เอเบิ้ลแอสเสท,คอนโดเอเบิ้ล แอสเสท ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน",ตั้งแต่28.60ถึง56.70ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์-600ม.)",ซอยพหลโยธิน 9 แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร
คอนโด ชาโตว์ อินทาวน์ พหลโยธิน 14-2 (Chateau In Town Phaholyothin 14-2) ,2.68 - 5 ลบ. (ณ. วันที่ 26/11/2013),พระยาพาณิชย์พร็อพเพอร์ตี้(ในเครือเจ้าพระยามหานคร)|ชาโตว์อินทาวน์,คอนโดพระยาพาณิชย์ พร็อพเพอร์ตี้ ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน",ตั้งแต่30.00ถึง56.00ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีสะพานควาย-900ม.),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีสะพานควาย-900ม.)คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์-900ม.)",ซอยพหลโยธิน 14 ถนนพหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร
คอนโด ดี เมโมเรีย พหลโยธิน 8 (D 'Memoria Phaholyothin 8) ,เริ่มต้น 3.39 ลบ. (ณ. วันเปิดตัว),ดีเวลแกรนด์แอสเสท,คอนโดดีเวล แกรนด์ แอสเสท ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน",ตั้งแต่35.69ถึง73.01ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์-900ม.)",ถนนพหลโยธิน ซอย 8 แขวงสามเสนใน เขตพญาไท กทม.
คอนโด เซ็นทริค อารีย์ สเตชั่น (Centric Ari Station) ,เริ่มต้น 4.79 ลบ. (ณ. วันที่ 29/9/2017),เอสซีแอสเสท|เซ็นทริค,คอนโดเอสซีแอสเสท ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน,ห้องชุดร้านค้า",ตั้งแต่25.50ถึง60.00ตร.ม.,"ใกล้ทางด่วน(พระราม6),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์-380ม.)",ถนนพหลโยธิน ซอย 5 (ซอยราชครู) แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร
คอนโด ดิ เอดิเตอร์ สะพานควาย(The Editor Saphan Khwai) ,เริ่มต้น 4.7 ลบ. (ณ. วันที่ 28/2/2019),พฤกษา|เดอะทรี,คอนโดพฤกษา ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน,ห้องชุดร้านค้า",ตั้งแต่27.21ถึง51.19ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีสะพานควาย)",ถนนพหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร
คอนโด โซซิโอ อินทามระ (Socio Inthamara) ,เริ่มต้น 2.2 ล้านกว่าบาท (ณ. วันที่ 13/5/2013),บิวดิ้งพร็อพเพอร์ตี้,คอนโดบิวดิ้ง พร็อพเพอร์ตี้ ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน",ตั้งแต่31.93ถึง57.55ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีสะพานควาย)",ถนนสุทธิสารวินิจฉัย ซอยอินทามระ 4 แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร
คอนโด ซิลค์ พหลโยธิน 3 (Silk Phaholyothin 3) ,เริ่มต้น 2.4 ลบ. (ณ. วันเปิดตัว),เคเอสเอเอสดีเวลอปเม้นท์,คอนโดเคเอสเอเอส ดีเวลอปเม้นท์ ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน,Penthouse",ตั้งแต่33.25ถึง78.00ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์)คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีสนามเป้า)",พหลโยธิน ซอย 3 (ซอยลือชา 2) ถ.พหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพฯ
คอนโด ซิลค์ สนามเป้า (Silk Sanampao) ,เริ่มต้น 2.9 ลบ. (ณ. วันที่ 8/11/2012),เคเอสเอเอสดีเวลอปเม้นท์,คอนโดเคเอสเอเอส ดีเวลอปเม้นท์ ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน",ตั้งแต่38.00ถึง77.00ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์)คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีสนามเป้า-140ม.)",ซอยพหลโยธิน 3 ถนนพหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร
คอนโด ซิลค์ พหลโยธิน 9 (Silk Phaholyothin 9) ,เริ่มต้น 2.89 ลบ. (ณ. วันเปิดตัว),เคเอสเอเอสดีเวลอปเม้นท์,คอนโดเคเอสเอเอส ดีเวลอปเม้นท์ ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน",ตั้งแต่35.50ถึง77.50ตร.ม.,"ใกล้ทางด่วน(พระราม6),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์)",ซอยพหลโยธิน 9 (ซอยสีฟ้า) ถนนพหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร
คอนโด ไซมิส ราชครู (Siamese RatchaKru) ,เริ่มต้น 2.7745 ลบ. (ณ. วันที่ 19/11/2012),ไซมิสแอสเสท|ไซมิส,คอนโดไซมิส แอสเสท ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน,3ห้องนอน,ห้องชุดร้านค้า",ตั้งแต่31.00ถึง120.00ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์)คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีสนามเป้า)",ซอยพหลโยธิน 3-5 ถนนพหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพ
คอนโด โนเบิล รีฟอร์ม (Noble Reform) ,4.09 - 9.31 ลบ. (ณ. วันที่ 10/6/2013),โนเบิล,คอนโดโนเบิล ใกล้รถไฟฟ้า,"สตูดิโอ,1ห้องนอน,2ห้องนอน",ตั้งแต่31.94ถึง72.74ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์-50ม.)",ถนนพหลโยธิน 7 (ซอยอารีย์) แขวงสามเสนใน เขตพญาไท กรุงเทพฯ 10440
คอนโด เดอะ แคปปิตอล ราชปรารภ-วิภาวดี ,1.75 - 5.12 ลบ. (ณ. วันเปิดตัว),เค.พี.เอ็น.กรุ๊ปคอร์ปอเรชั่น,คอนโดเค.พี.เอ็น. กรุ๊ป คอร์ปอเรชั่น ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน,Duplex",ตั้งแต่28.00ถึง82.00ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอนุสาวรีย์ชัยสมรภูมิ-1กม.),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอนุสาวรีย์ชัยสมรภูมิ-1กม.)คอนโดติดรถไฟฟ้าสายสีแดงอ่อน(คอนโดติดรถไฟฟ้าสถานีอนุสาวรีย์ชัยสมรภูมิ-1กม.)",ถนนดินแดง แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร
คอนโด โนเบิล รีดี (Noble Re:D) ,4.1 - 14.34 ลบ. (ณ. วันที่ 10/6/2013),โนเบิล,คอนโดโนเบิล ใกล้รถไฟฟ้า,"สตูดิโอ,1ห้องนอน,2ห้องนอน",ตั้งแต่32.04ถึง112.03ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอารีย์-1.5กม.)",ซอยอารีย์ 1 ถนนพหลโยธิน 7 แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร
คอนโด เดอะ ลอฟท์ ราชเทวี (The Lofts Ratchathewi) ,เริ่มต้น 8.9 ลบ. (ณ. วันที่ 28/8/2020),ไรมอนแลนด์|เดอะลอฟท์,คอนโดไรมอน แลนด์ ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน,3ห้องนอน",ตั้งแต่25.50ถึง109.50ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีพญาไท-300ม.),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีพญาไท-300ม.)คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีราชเทวี-200ม.),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีพญาไท-300ม.)คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีราชเทวี-200ม.)คอนโดติดรถไฟฟ้าAirportRailLink(สถานีปัจจุบัน)(คอนโดติดรถไฟฟ้าสถานีพญาไท-300ม.)",ถนนพญาไท แขวงถนนพญาไท เขตราชเทวี กรุงเทพมหานคร 10400
คอนโด พาร์ค ออริจิ้น ราชเทวี (Park Origin Ratchathewee) ,เริ่มต้น 5 ล้านกว่าบาท (ณ. วันเปิดตัว),ออริจิ้นพร็อพเพอร์ตี้|พาร์คออริจิ้น,คอนโดออริจิ้น พร็อพเพอร์ตี้ ใกล้รถไฟฟ้า,"1ห้องนอน,3ห้องนอน",ตั้งแต่34.00ถึง114.80ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีราชเทวี)",ถนนเพชรบุรี แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพมหานคร 10400
คอนโด ดิ แอดเดรส สยาม-ราชเทวี (The Address siam-ratchathewi) ,7.59 - 22 ลบ. (ณ. วันที่ 25/8/2022),AP|ดิแอดเดรส,คอนโดAP ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน,3ห้องนอน,Duplex",ตั้งแต่31.00ถึง86.00ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีราชเทวี-150ม.),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีราชเทวี-150ม.)คอนโดติดรถไฟฟ้าAirportRailLink(สถานีปัจจุบัน)(คอนโดติดรถไฟฟ้าสถานีพญาไท-750ม.)",ซอยเพชรบุรี 14 ถนนเพชรบุรี แขวงถนนเพชรบุรี เขตราชเทวี กรุงเทพมหานคร 10400
คอนโด ดิ เอ็กซ์โทร พญาไท-รางน้ำ (THE EXTRO Phayathai-Rangnam) ,เริ่มต้น 5.99 ลบ. (ณ. วันเปิดตัว),สิงห์เอสเตท,คอนโดสิงห์ เอสเตท ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน",ตั้งแต่35.00ถึง55.25ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอนุสาวรีย์ชัยสมรภูมิ-400ม.),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอนุสาวรีย์ชัยสมรภูมิ-400ม.)คอนโดติดรถไฟฟ้าAirportRailLink(สถานีปัจจุบัน)(คอนโดติดรถไฟฟ้าสถานีพญาไท-900ม.)",ถนนรางน้ำ แขวงถนนพญาไท เขตราชเทวี กรุงเทพมหานคร 10400
คอนโด เอ็กซ์ที พญาไท (XT Phayathai) ,เริ่มต้น 4.59 ลบ. (ณ. วันที่ 12/1/2022),แสนสิริ|เอ็กซ์ที,คอนโดแสนสิริ ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน",ตั้งแต่25.25ถึง101.00ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีพญาไท),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีพญาไท)คอนโดติดรถไฟฟ้าAirportRailLink(สถานีปัจจุบัน)(คอนโดติดรถไฟฟ้าสถานีพญาไท)",ถ.ศรีอยุธยา แขวงถนนพญาไท เขตราชเทวี กรุงเทพมหานคร 10400
คอนโด คอนเนอร์ ราชเทวี (Conner Ratchathewi) ,เริ่มต้น 8.1 ลบ. (ณ. วันเปิดตัว),เดอะครีเอเตอร์สเอชคิว,คอนโดเดอะ ครีเอเตอร์ส เอชคิว ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน",ตั้งแต่30.00ถึง73.00ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีราชเทวี-300ม.)",ถนนเพชรบุรี แขวงทุ่งพญาไท เขตราชเทวี กทม.
คอนโด ไอดีโอ โมบิ รางน้ำ (Ideo Mobi Rangnam) ,เริ่มต้น 3.99 ลบ. (ณ. วันที่ 16/2/2021),อนันดาดีเวลลอปเม้นท์|ไอดีโอโมบิ,คอนโดอนันดาดีเวลลอปเม้นท์ ใกล้รถไฟฟ้า,"สตูดิโอ,1ห้องนอน,2ห้องนอน",ตั้งแต่27.90ถึง65.95ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีอนุสาวรีย์ชัยสมรภูมิ-630ม.)",ถนนรางน้ำ แขวงถนนพญาไท เขตราชเทวี กรุงเทพฯ
คอนโด วิช ซิกเนเจอร์ 2 มิดทาวน์ สยาม (Wish Signature II Midtown Siam) ,เริ่มต้น 6.99 ลบ. (ณ. วันที่ 6/5/2022),สยามนุวัตร,คอนโดสยามนุวัตร ใกล้รถไฟฟ้า,"1ห้องนอน,2ห้องนอน,3ห้องนอน",ตั้งแต่30.00ถึง96.75ตร.ม.,"ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีสยาม),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีสยาม)คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีพญาไท),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีสยาม)คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีพญาไท)คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีราชเทวี),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีสยาม)คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีพญาไท)คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีราชเทวี)คอนโดติดรถไฟฟ้าAirportRailLink(สถานีปัจจุบัน)(คอนโดติดรถไฟฟ้าสถานีราชปรารภ),ใกล้รถไฟฟ้า,คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีสยาม)คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีพญาไท)คอนโดติดรถไฟฟ้าสายสีเขียวเข้มหมอชิต-แบริ่ง(คอนโดติดรถไฟฟ้าสถานีราชเทวี)คอนโดติดรถไฟฟ้าAirportRailLink(สถานีปัจจุบัน)(คอนโดติดรถไฟฟ้าสถานีราชปรารภ)คอนโดติดรถไฟฟ้าAirportRailLink(สถานีปัจจุบัน)(คอนโดติดรถไฟฟ้าสถานีพญาไท)",ถนนเพชรบุรี แขวงถนนเพชรบุรี เขตราชเทวี กรุงเทพมหานคร 10400
